20001,HJ 1849,4 AND,4,,,23 07.7, 46 22,AND,,5.6,12,48.2,347,9,88,K5,1925,16526,
20002,BU 717,8 AND,8,,,23 17.7, 49 00,AND,AB,5,13,7.6,161,9,58/ 88,M,1878,16656,
20003,,12 AND,12,,,23 20.9, 38 11,AND,AB,5.8,9.2,121.1,256,9,88/ 124,F5,1890,,
20004,STT 5,26 AND,26,,,00 18.7, 43 47,AND,,6,9.7,6.2,240,4,59,B9,1847,254,
20005,BU 1095,28 AND,28,,,00 30.1, 29 45,AND,AC,5.3,11.4,139.3,130,4,90,F0,1912,409,A is a Delta Scuti-type var- GN And.
20006,STF 73,36 AND,36,,,00 54.9, 23 37,AND,AB,6.1,6.7,0.6,265,4,127,K0,1983,755,P = 165 yr.- a = 1.01''- motion direct.
20007,HJ 1064,39 AND,39,,,01 02.9, 41 20,AND,,5.9,12.3,20.1,4,4,60,A2,1902,863,
20008,HO 215,45 AND,45,,,01 11.2, 37 43,AND,,6.6,6.6,0.4,280,4,91,B8,1886,,Single 1903- 1906 (DOO) 1907 (A).
20009,HJ 1094,55 AND,55,,,01 53.3, 40 43,AND,,5.6,10.9,59.8,356,4,61,K0,1879,,
20010,STF 4,56 AND,56,,,01 56.1, 37 15,AND,AB,5.8,6.1,196.6,298,4,92,K0,1973,1534,STF 4- App I.
20011,STF 222,59 AND,59,,,02 10.9, 39 02,AND,,6,6.7,16.7,36,4,62/ 92,A0,1831,1683,Y/B.  FIXED
20012,,65 AND,65,,,02 25.6, 50 17,AND,AB,4.9,12.9,49.6,304,1,37/ 62,K5,1963,,
20013,H 32,ALPHA AND,ALPHA,,,00 08.4, 29 05,AND,,2.2,11.4,81.5,280,4,89,A0,1954,94,H V 32. A is a sp-bin.
20014,BAR 1,BETA AND,BETA,,,01 09.7, 35 37,AND,AC,2.4,12.9,94.8,273,4,91,M,1937,949,
20015,BU 491,DELTA AND,DELTA,,,00 39.3, 30 52,AND,AB,3.5,13,28.7,298,4,90,K2,1934,548,A is a long-period sp-bin.
20016,STF 205,GAMMA AND,GAMMA,,,02 03.9, 42 20,AND,AXBC,2.3,5,9.8,63,4,61/ 62,K0,1967,1630,Y/B GOOD COLOR CONTRAST
20017,HJ 1898,KAPPA AND,KAPPA,,,23 40.4, 44 20,AND,AB,4.3,11.3,46.8,194,9,59,A0,1923,16916,Optical.
20018,,LAMBDA AND,LAMBDA,,,23 37.6, 46 28,AND,AC,4,10.5,217.6,89,9,59/ 88,K0,1908,,A is a sp-bin light var. AB is optical.
20019,STF 2973,LN AND,LN,,,23 02.8, 44 03,AND,,6.4,9.6,7.4,41,9,88,B3,1831,16472,A var.
20020,HJ 1057,MU AND,MU,,,00 56.7, 38 29,AND,AB,3.9,12.9,42.2,307,4,60/ 90/ 91,A2,1924,788,
20021,BU 999,OMEGA AND,OMEGA,,,01 27.6, 45 24,AND,AB,5,11.7,1.8,118,4,61,F5,1967,1152,
20022,H 17,PI AND,PI,,,00 36.8, 33 43,AND,AB,4.4,8.9,35.9,173,4,90,B3,1821,513,H V 17. BDS 263- HJ 1030 identical. A is a sp-bin. W/B
20023,,TAU AND,TAU,,,01 40.6, 40 34,AND,,4.9,10.1,48.9,329,4,61,B8,1880,1311,A is a sp-bin. Var?
20024,,THETA CAS,THETA,,,01 10.7, 42 57,AND,AB,7.8,9.9,155.4,298,4,60/ 61,K0,1893,,A is a sp-bin.
20025,,UPSILON AND,UPSILON,,,01 36.9, 41 24,AND,AB,4.2,12.6,114,128,4,61,G0,1909,,A is a sp-bin.
20026,,ZETA AND,ZETA,,,00 47.3, 24 15,AND,AD,4.3,10.8,162.7,259,4,126/ 127,K0,1959,,A is an ecl-bin. AB is optical.
20027,H 50,DELTA ANT,DELTA,,,10 29.6,-30 36,ANT,,5.7,9.7,11,226,20,366,A0,1848,,H N 50.
20028,HJ 4271,ETA ANT,ETA,,,09 58.9,-35 53,ANT,,5.3,11.3,31,318,20,365,F0,1898,,
20029,DUN 78,ZETA ANT 1,ZETA,,,09 30.8,-31 53,ANT,,6.3,7.2,8,213,20,364,A0,1836,,
20030,HJ 4858,BETA APS,BETA,,,16 43.2,-77 30,APS,,4.2,12,51.1,72,26,468,G8,1900,,
20031,D APS,DELTA APS 1,DELTA,,,16 20.4,-78 42,APS,AB,4.8,5.2,102.9,12,26,468,M5,1872,,An irr var.
20032,HDO 249,KAPPA APS 2,KAPPA,,,15 40.4,-73 26,APS,AB,5.8,12.5,15,120,25,453/ 468,B8,1800,,
20033,STF 2379,5 AQL,5,,,18 46.5,-00 57,AQL,APxB,6.1,7.9,12.8,120,15/ 16,250,A0,1965,11667,W/B
20034,STF 2424,11 AQL,11,,,18 59.1, 13 37,AQL,AB,5.4,8.9,17.8,288,15/ 16,205/ 206,F5,1964,11902,
20035,SHJ 286,15 AQL,15,,,19 05.0,-04 02,AQL,,5.5,7.2,38.8,209,16,251,K0,1975,12007,YW/RP
20036,STF 2492,23 AQL,23,,,19 18.5, 01 04,AQL,AB,5.3,9.3,2.9,4,16,251,K0,1979,12289,
20037,STF 40,24 AQL,24,,,19 18.8, 00 20,AQL,AB,6.5,6.7,423.4,316,16,251,K0,1835,,STF 40- App I.
20038,,26 AQL,26,,,19 20.5,-05 24,AQL,,5.1,11.9,115.9,9,16,251,G5,1959,,A is a sp-bin.
